,Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode
0,Abbey Road,539081,183352,51.53195199,0.0037233709999999996,3,E15 3NB
1,Abbey Wood,547297,179002,51.4907841,0.12027197,4,SE2 9RH
2,Acton Central,520613,180299,51.50875778,-0.263430199,2,W3 6BH
3,Acton Main Line,520296,181196,51.51688693,-0.267689952,3,W3 9EH
4,Acton Town,519457,179639,51.50307144,-0.280302701,3,W3 8HN
5,Addington Village,537082,163744,51.35623859,-0.0326651,"3,4,5,6",CR0 5AR
6,Addiscombe,534190,166290,51.37980829,-0.073213283,"3,4,5,6",CR0 7AA
7,Albany Park,547903,172902,51.43581561,0.126444638,5,DA5 3HP
8,Aldgate,533629,181246,51.51434238,-0.075626913,1,EC3N 1AH
9,Aldgate East,533809,181333,51.51508162,-0.073001463,1,E1 7PT
10,Alexandra Palace,530300,190498,51.59826282,-0.12014897199999999,3,N22 7ST
11,All Saints,538012,180933,51.51047692,-0.012624885,2,E14 0EH
12,Alperton,518025,183849,51.54120927,-0.299515759,4,HA0 4LL
13,Amersham,496454,198181,51.67412932,-0.606513789,9,HP6 5AZ
14,Ampere Way,530674,166476,51.38229942,-0.123636799,"3,4,5,6",CR0 3JX
15,Anerley,534656,169942,51.41251672,-0.0651371,4,SE20 8PY
16,Angel,531497,183263,51.53296802,-0.10558144900000001,1,N1 8XB
17,Angel Road,535204,192202,51.61242032,-0.048732919000000006,4,N18 3AY
18,Archway,529356,186827,51.56549053,-0.135121577,"2,3",N19 5RQ
19,Arena,535192,167620,51.39152275,-0.05831855,"3,4,5,6",SE25 4RY
20,Arnos Grove,529271,192471,51.61623014,-0.134270219,4,N11 1AN
21,Arsenal,531429,186107,51.55854138,-0.105499934,2,N5 1LP
22,Avenue Road,535764,169335,51.40679798,-0.049446937,"3,4,5,6",BR3 4NJ
23,Baker Street,527965,182078,51.52312962,-0.156904194,1,NW1 5LA
24,Balham,528482,173195,51.44318256,-0.152685163,3,SW12 9SG
25,Bank,532704,181111,51.51334706,-0.089000124,1,EC3V 3LA
26,Banstead,524590,160426,51.32929312,-0.213132336,6,SM7 1RB
27,Barbican,532079,181859,51.52021528,-0.097721579,1,EC1A 4JA
28,Barking,544405,184343,51.53952111,0.08083161,4,IG11 8TU
29,Barkingside,544788,189510,51.58585061,0.08847664,4,IG6 1NB
30,Barnehurst,550206,176193,51.46478029,0.160948022,6,DA7 6HQ
31,Barnes,522209,175705,51.46712777,-0.242033062,3,SW13 0LW
32,Barnes Bridge,521478,176255,51.47222805,-0.252362617,3,SW13 0NR
33,Barons Court,524133,178322,51.49022868,-0.213430145,2,W14 9DP
34,Battersea Park,528703,176999,51.47731832,-0.148123762,2,SW8 4NB
35,Battersea Power Station,529122,177252,51.47949657,-0.142001353,1,None
36,Bayswater,525845,180799,51.51211129,-0.187901574,1,W2 4QH
37,Beckenham Hill,538002,171379,51.42462606,-0.016495762,4,SE6 3NU
38,Beckenham Junction,537403,169840,51.41094164,-0.025701738999999998,4,BR3 1HY
39,Beckenham Road,536177,169650,51.40952975,-0.043391922,"3,4,5,6",BR3 4RR
40,Beckton,543145,181509,51.51437663,0.061525297,3,E6 5NT
41,Beckton Park,542697,180887,51.50890079,0.05482193900000001,3,E6 5NE
42,Becontree,547598,184442,51.53958541,0.126880292,5,RM9 4TP
43,Beddington Lane,529367,167215,51.38923988,-0.142138434,"3,4,5,6",CR0 4TF
44,Belgrave Walk,526805,168455,51.40096165,-0.178496474,"3,4,5,6",CR4 4NY
45,Bellingham,537702,172399,51.43386489,-0.02041177,3,SE6 3BT
46,Belmont,525500,162098,51.34411992,-0.199489253,5,SM2 6BH
47,Belsize Park,527399,185075,51.55019088,-0.163974493,2,NW3 2AL
48,Belvedere,549498,179197,51.491959,0.152033792,5,DA17 6JW
49,Bermondsey,534461,179445,51.49796078,-0.06433009,2,SE16 4RX
50,Berrylands,519728,168040,51.39876841,-0.280321477,5,KT5 8LT
51,Bethnal Green,534995,182712,51.52719174,-0.055392112,2,E2 0ET
52,Bethnal Green Rail,534683,182380,51.52428274,-0.060013743,2,E2 6JL
53,Bexley,549399,173502,51.44081453,0.14820391300000002,6,DA5 1AQ
54,Bexleyheath,548294,176000,51.46354996,0.133362965,5,DA7 4AA
55,Bickley,542304,168799,51.40037957,0.044304032,5,BR1 2EB
56,Birkbeck,535297,168996,51.40386309,-0.056286235999999996,4,BR3 4TA
57,Blackfriars,531738,180890,51.51158693,-0.102995385,1,EC4V 4DD
58,Blackheath,539604,175961,51.46540801,0.008336595,3,SE3 9LE
59,Blackhorse Lane,534362,166844,51.38474618,-0.070533948,"3,4,5,6",CR0 6NL
60,Blackhorse Road,535914,189256,51.58577663,-0.039625712,3,E17 6JJ
61,Blackwall,538394,180649,51.50783154,-0.0072351659999999995,2,E14 9QB
62,Bond Street,528497,181053,51.51379752,-0.14961361,1,W1C 2HU
63,Borough,532379,179734,51.50104887,-0.09419732300000001,1,SE1 1JX
64,Boston Manor,516391,178755,51.49576554,-0.324747189,4,TW8 9LQ
65,Bounds Green,529996,191466,51.60703192,-0.124177066,"3,4",N11 2EU
66,Bow Church,537414,182824,51.5276152,-0.020499899,2,E3 3AA
67,Bow Road,537148,182753,51.52704181,-0.024359591,2,E3 4DH
68,Bowes Park,530299,191498,51.60724951,-0.119792219,"3,4",N22 8NL
69,Brent Cross,523905,187927,51.57659922,-0.21333584100000003,3,NW11 9UA
70,Brentford,517462,177864,51.48753631,-0.309622537,4,TW8 9LF
71,Brentwood,559321,193036,51.61361034,0.299672816,7,CM14 4EW
72,Brimsdown,536297,196997,51.65524461,-0.031092277,5,EN3 7NA
73,Brixton,531076,175437,51.462736799999995,-0.114552098,2,SW9 8HE
74,Brockley,536405,175801,51.46474966,-0.037748251000000003,2,SE4 2RW
75,Bromley North,540395,169699,51.40894231,0.017235452,4,BR1 3NN
76,Bromley South,540431,168705,51.40000129,0.01735958,5,BR1 1LX
77,Bromley-by-Bow,538034,182532,51.5248402,-0.011682373999999999,"2,3",E3 3BT
78,Brondesbury,524718,184460,51.54526236,-0.202838486,2,NW6 7QL
79,Brondesbury Park,524202,183898,51.54032537,-0.210473947,2,NW6 6RP
80,Broxbourne,537407,207240,51.74701557,-0.011024083999999998,9,EN10 7AW
81,Bruce Grove,533758,190115,51.59401125,-0.07039899,3,N17 8AD
82,Buckhurst Hill,541768,193957,51.62657666,0.046712540999999996,5,IG9 5ET
83,Burnham,494007,181378,51.52350505,-0.6463882329999999,None,SL1 6JT
84,Burnt Oak,520303,190728,51.60255191,-0.26433071199999997,4,HA8 0LA
85,Bush Hill Park,533696,195396,51.64148196,-0.069280413,5,EN1 1BA
86,Bushey,511860,195318,51.64554416,-0.384721541,8,WD19 4ST
87,Caledonian Road,530568,184899,51.54788544,-0.118360862,2,N7 9BA
88,Caledonian Road and Barnsbury,530800,184393,51.54328458,-0.115204857,2,N1 0SL
89,Cambridge Heath,534855,183250,51.53205976,-0.057203200999999995,2,E2 7NA
90,Camden Road,529140,184191,51.54185123,-0.13920311300000002,2,NW1 9LQ
91,Camden Town,528920,183976,51.53996935,-0.142452381,2,NW1 8NH
92,Canada Water,535399,179493,51.49816841,-0.050807121,2,SE16 7BB
93,Canary Wharf,537558,180153,51.503578399999995,-0.01946684,2,E14 4QS
94,Canning Town,539454,181350,51.51387029,0.008305633,3,E16 1DQ
95,Cannon Street,532623,180888,51.51136209,-0.090250527,1,EC4N 6AP
96,Canonbury,532355,184979,51.54818839,-0.092574196,2,N1 2PG
97,Canons Park,518208,191246,51.60765057,-0.294391597,5,HA8 6RN
98,Carpenders Park,511826,193386,51.62818672,-0.385829324,7,WD19 7DT
99,Carshalton,527737,164858,51.36842637,-0.166398328,5,SM5 2HT
100,Carshalton Beeches,527552,163625,51.35738684,-0.169496326,5,SM5 3LG
101,Castle Bar Park,515853,181770,51.52297367,-0.33150407600000004,4,W7 1AY
102,Caterham,534099,155422,51.28216282,-0.078607299,6,CR3 6LB
103,Catford,537245,173544,51.44426491,-0.026538499,3,SE6 4XT
104,Catford Bridge,537363,173595,51.44469463,-0.024821876,3,SE6 4RE
105,Centrale,532067,165785,51.37576747,-0.10388810400000001,"3,4,5,6",CR0 1XT
106,Chadwell Heath,547646,187611,51.56804688,0.12890111199999998,5,RM6 4BE
107,Chafford Hundred,558922,178770,51.4855545,0.28747570100000003,7,RM16 6QQ
108,Chalfont and Latimer,499610,197550,51.66790748,-0.561067777,8,HP7 9PR
109,Chalk Farm,528126,184421,51.54414909,-0.153733071,2,NW3 2BP
110,Chancery Lane,531096,181642,51.51849402,-0.11196202699999999,1,WC1V 6DR
111,Charing Cross,530234,180492,51.50835863,-0.124802938,1,WC2N 5HS
112,Charlton,541108,178387,51.48683499,0.030941645,3,SE7 7AB
113,Cheam,524444,163334,51.35546024,-0.21421128399999997,5,SM3 8RZ
114,Chelsfield,546944,164021,51.35626458,0.10898412,6,BR6 6EU
115,Chesham,496048,201650,51.70538002,-0.6114296570000001,9,HP5 1DH
116,Cheshunt,536652,202307,51.70287331,-0.023887415,8,EN8 9AQ
117,Chessington North,518415,164168,51.36424344,-0.300476129,6,KT9 2RT
118,Chessington South,517974,163319,51.35670453,-0.307089021,6,KT9 2DD
119,Chigwell,543835,193045,51.61785787,0.076179215,4,IG7 6NT
120,Chingford,539173,194628,51.63325337,0.009514326,5,E4 6AL
121,Chipstead,527689,158275,51.30927498,-0.169445869,6,CR5 3TD
122,Chislehurst,543205,169405,51.40559841,0.057491821,5,BR7 5NN
123,Chiswick,520438,177182,51.48078149,-0.267013322,3,W4 2QE
124,Chiswick Park,520352,178692,51.49437071,-0.267736922,3,W4 5NE
125,Chorleywood,502596,196092,51.65426593,-0.518333927,7,WD3 5ND
126,Church Street,532041,165555,51.37370656,-0.104346829,"3,4,5,6",CR0 1RN
127,City Thameslink,531688,181150,51.51393507,-0.103618449,1,EC4M 7JH
128,Clapham Common,529428,175291,51.46180367,-0.138314902,2,SW4 7AJ
129,Clapham High Street,529824,175709,51.46546951,-0.132464503,2,SW4 6DQ
130,Clapham Junction,527198,175520,51.46436678,-0.170315002,2,SW11 2QP
131,Clapham North,530003,175652,51.46491621,-0.12991006300000002,2,SW4 7TS
132,Clapham South,528782,174259,51.45267649,-0.14798407,"2,3",SW12 9DU
133,Clapton,534748,186531,51.56156909,-0.057489458,2,E5 9JP
134,Clock House,536367,169545,51.40854056,-0.040702092999999995,4,BR3 4PR
135,Cockfosters,528087,196424,51.65202448,-0.149916711,5,EN4 0DZ
136,Colindale,521295,189937,51.59523052,-0.250287544,4,NW9 5HR
137,Colliers Wood,526831,170436,51.41875919,-0.17741510000000002,3,SW19 2HR
138,Coombe Lane,535201,164089,51.35978931,-0.059531571,"3,4,5,6",CR0 5RF
139,Coulsdon South,529869,159056,51.31580094,-0.13790309,6,CR5 3EA
140,Coulsdon Town,530098,159802,51.32245295,-0.134347057,6,CR5 2JA
141,Covent Garden,530242,180982,51.51276023,-0.124506895,1,WC2E 9JT
142,Crayford,551479,174424,51.44854676,0.178502716,6,DA1 3PY
143,Crews Hill,530973,200109,51.68447461,-0.106844101,6,EN2 8AY
144,Cricklewood,524009,185907,51.55842267,-0.212547934,3,NW2 1HL
145,Crofton Park,536517,174739,51.45517929,-0.036546582,3,SE4 2RA
146,Crossharbour and London Arena,537896,179301,51.49583998,-0.014932813,2,E14 8AD
147,Crouch Hill,530586,187508,51.5713271,-0.117133285,3,N4 4AU
148,Croxley,507921,195395,51.64700528,-0.441603798,7,WD3 3DY
149,Crystal Palace,534120,170557,51.41817035,-0.072607233,"3,4",SE19 2AZ
150,Custom House,540679,180911,51.50962206,0.02577251,3,E16 3BX
151,Cutty Sark for Maritime Greenwich,538240,177764,51.48194447,-0.010581867,2,SE10 9SW
152,Cyprus,543324,180863,51.50852658,0.063840756,3,E6 5PH
153,Dagenham Dock,548900,183000,51.526287200000006,0.145031014,5,RM9 6RA
154,Dagenham East,550284,185033,51.54418734,0.165833432,5,RM10 8AA
155,Dagenham Heathway,549035,184665,51.54121179,0.14767972,5,RM9 5AN
156,Dalston Junction,533580,184778,51.54609372,-0.074994205,2,E8 3DL
157,Dalston Kingsland,533487,185062,51.54866782,-0.076226922,2,E8 2JS
158,Debden,544275,196133,51.645492,0.083801475,6,IG10 3TG
159,Denmark Hill,532697,176087,51.46820064,-0.09098787,2,SE5 8BB
160,Deptford,537165,177395,51.47889008,-0.02619632,2,SE8 3NU
161,Deptford Bridge,537466,176912,51.47447677,-0.022052429,"2,3",SE10 8BU
162,Devons Road,537603,182233,51.52225847,-0.018007753999999997,2,E3 3QX
163,Dollis Hill,522207,185132,51.55185059,-0.238797762,3,NW10 5NB
164,Drayton Green,516002,180998,51.51600468,-0.32961126,4,W13 0JX
165,Drayton Park,531426,185499,51.55307831,-0.1057702,2,N5 1NT
166,Dundonald Road,524741,170233,51.41739815,-0.207527113,"3,4,5,6",SW19 3QJ
167,Ealing Broadway,517920,180915,51.51486197,-0.302010381,3,W5 2NU
168,Ealing Common,518963,180426,51.51024866,-0.287151418,3,W5 3LD
169,Earls Court,525457,178480,51.49135667,-0.19431380899999998,"1,2",SW5 9QA
170,Earlsfield,526081,173030,51.44223881,-0.187272689,3,SW18 4SW
171,East Acton,521656,181159,51.51626341,-0.248112225,2,W12 0BP
172,East Croydon,532904,165801,51.375716100000005,-0.091863496,5,CR0 1LF
173,East Dulwich,533449,175375,51.46162558,-0.080436572,2,SE22 8EF
174,East Finchley,527242,189204,51.58733254,-0.164743886,3,N2 0NW
175,East Ham,542373,184255,51.53924616,0.051516293,"3,4",E6 2JA
176,East India,538729,180753,51.50868401,-0.002370332,"2,3",E14 9PS
177,East Putney,524387,174840,51.45887978,-0.21099823399999998,"2,3",SW15 6SN
178,Eastcote,511191,187627,51.57655182,-0.39682329899999996,5,HA5 1QZ
179,Eden Park,537396,167598,51.3907961,-0.026669716,5,BR3 3HQ
180,Edgware,519527,192009,51.61422962,-0.275093666,5,HA8 7AW
181,Edgware Road (Bakerloo),527026,181778,51.52064536,-0.17053955199999998,1,W2 1DY
182,Edgware Road (Circle/District/Hammersmith and City),527227,181711,51.51999804,-0.16766825400000002,1,NW1 5DH
183,Edmonton Green,534273,193590,51.6251157,-0.061639019,4,N9 9DX
184,Elephant and Castle,531940,179144,51.49584938,-0.100738715,"1,2",SE1 6LW
185,Elm Park,552446,185647,51.54912458,0.19725268199999998,6,RM12 4RW
186,Elmers End,535788,168389,51.39829111,-0.049463832,4,BR3 4EJ
187,Elmstead Woods,542247,170656,51.41708063,0.044229343,4,BR7 5EW
188,Elstree and Borehamwood,519098,196299,51.65287558,-0.279828619,6,WD6 3LS
189,Eltham,542690,174962,51.45566222,0.052329308,4,SE9 6UB
190,Elverson Road,537848,176243,51.46837219,-0.016816376,"2,3",SE8 4LA
191,Embankment,530406,180380,51.50731249,-0.12236733699999999,1,WC2N 6NS
192,Emerson Park,553971,187918,51.56911491,0.22022293399999998,6,RM11 2JR
193,Enfield Chase,532181,196607,51.65272211,-0.090704205,5,EN2 7AA
194,Enfield Lock,536437,198737,51.67084612,-0.02839107,6,EN3 6BW
195,Enfield Town,532970,196544,51.65197007,-0.079329922,5,EN1 1YB
196,Epping,546197,201552,51.69368617,0.11382555300000001,6,CM16 4HW
197,Epsom Downs,522805,159756,51.32365944,-0.23897022699999998,6,KT17 4JX
198,Erith,551075,178096,51.48164768,0.17426128899999999,6,DA8 1TY
199,Essex Road,532114,184132,51.54063331,-0.09636552599999999,2,N1 2SU
200,Euston,529587,182735,51.52866433,-0.133296472,1,NW1 2DU
201,Euston Square,529587,182735,51.52866433,-0.133296472,1,NW1 2BN
202,Ewell East,522571,162152,51.34524388,-0.24150300100000002,6,KT17 1QR
203,Ewell West,521473,162654,51.34999114,-0.257089133,6,KT17 1TU
204,Fairlop,544902,190655,51.59610954,0.090593279,4,IG6 3HD
205,Falconwood,544498,175394,51.4590858,0.07850969299999999,4,SE9 2RN
206,Farringdon,531585,181844,51.52019569,-0.10484306199999999,1,EC1M 6BY
207,Feltham,510601,173298,51.44787917,-0.409824481,6,TW13 4BY
208,Fenchurch Street,533434,180932,51.51156671,-0.078554153,1,EC3M 4AJ
209,Fieldway,537665,163212,51.35131701,-0.024503265,"3,4,5,6",CR0 0QA
210,Finchley Central,525232,190664,51.60090325,-0.193220637,4,N3 2RY
211,Finchley Road,526293,184703,51.547096200000006,-0.18005056100000003,2,NW6 3BS
212,Finchley Road and Frognal,526035,185033,51.5501195,-0.183651203,2,NW3 5HT
213,Finsbury Park,531385,186784,51.56463545,-0.105881486,2,N4 3JU
214,Forest Gate,540447,185322,51.54931612,0.024189092000000002,3,E7 0QH
215,Forest Hill,535398,172943,51.43930831,-0.053328504000000006,3,SE23 3HD
216,Fulham Broadway,525402,177244,51.4802609,-0.195544164,2,SW6 1BY
217,Fulwell,514832,171841,51.43394257,-0.349438525,6,TW2 5NY
218,Gallions Reach,543873,180935,51.50903414,0.071775394,3,E6 6FZ
219,Gants Hill,543266,188432,51.57655295,0.066084098,4,IG2 6UD
220,George Street,532432,165594,51.37396606,-0.098718105,"3,4,5,6",CRO 1LA
221,Gidea Park,552941,189306,51.58186575,0.205976981,6,RM2 6BX
222,Gipsy Hill,533321,171237,51.42446952,-0.083835168,3,SE19 1PL
223,Gloucester Road,526196,178848,51.49449956,-0.18354356,1,SW7 4SF
224,Golders Green,525199,187471,51.57221553,-0.194834559,3,NW11 7RN
225,Goldhawk Road,523131,179616,51.50207697,-0.22740400600000002,2,W12 8EG
226,Goodge Street,529505,181837,51.52061311,-0.13480769,1,W1T 2HF
227,Goodmayes,546462,187369,51.56618098,0.111729654,4,IG3 9UH
228,Gordon Hill,531889,197799,51.66350224,-0.09447330000000001,5,EN2 0QU
229,Gospel Oak,528263,185677,51.55540529,-0.151301033,2,NW5 1LT
230,Grange Hill,544963,192590,51.61348043,0.09227253,4,IG7 5QB
231,Grange Park,531753,195472,51.64262308,-0.09731442400000001,5,N21 1RE
232,Gravel Hill,536359,163536,51.35454326,-0.043121699000000006,"3,4,5,6",CR0 5BJ
233,Great Portland Street,528861,182174,51.5237888,-0.143961425,1,W1W 5PP
234,Green Park,529012,180283,51.50676048,-0.142477576,1,W1J 7BX
235,Greenford,514808,183861,51.54198007,-0.34587874,4,UB6 8PR
236,Greenwich,537956,177267,51.47754766,-0.014863083999999999,"2,3",SE10 8JQ
237,Grove Park,540702,172099,51.43043264,0.022598502000000003,4,SE12 0PW
238,Gunnersbury,519843,178401,51.49186341,-0.275164136,3,W4 5RP
239,Hackbridge,528582,165929,51.3778609,-0.153879198,4,SM6 7BJ
240,Hackney Central,534922,184943,51.54725744,-0.055589512,2,E8 1LL
241,Hackney Downs,534598,185137,51.54907809,-0.060185105,2,E8 1LA
242,Hackney Wick,537036,184588,51.54355841,-0.025259503,2,E9 5ER
243,Hadley Wood,526197,198199,51.66840287,-0.17658119,6,EN4 0EJ
244,Haggerston,533560,183953,51.53868473,-0.075595258,2,E8 4DY
245,Hainault,545124,191411,51.60284533,0.09410855,4,IG6 3BD
246,Hammersmith (District),523474,178483,51.49181978,-0.22286092899999999,2,W6 9YA
247,Hammersmith (Met.),523346,178665,51.49348335,-0.22464015699999998,2,W6 0ED
248,Hampstead,526408,185757,51.5565426,-0.17801456,2,NW3 1QG
249,Hampstead Heath,527344,185631,51.55519992,-0.164566183,3,NW3 2QD
250,Hampton,513299,169797,51.41587955,-0.37213525399999997,6,TW12 2HU
251,Hampton Court,515376,168332,51.40229388,-0.342757152,6,KT8 9AE
252,Hampton Wick,517407,169752,51.41464004,-0.31310361,6,KT1 4DQ
253,Hanger Lane,518506,182621,51.53007203,-0.292996146,3,W5 1DL
254,Hanwell,515426,180560,51.51218596,-0.33805188399999997,4,W7 3EB
255,Harlesden,520952,183367,51.53625833,-0.257495674,3,NW10 8UT
256,Harold Wood,554858,190626,51.59320222,0.234204073,6,RM3 0BL
257,Harringay,531395,188200,51.57735791,-0.105208253,3,N4 1RW
258,Harringay Green Lanes,531880,188189,51.57714589,-0.09821739199999999,3,N4 2NU
259,Harrington Road,535002,168535,51.39979057,-0.060699955,"3,4,5,6",SE25 4NF
260,Harrow and Wealdstone,515486,189508,51.59259463,-0.334252685,5,HA3 7RF
261,Harrow-on-the-Hill,515329,188035,51.57938812,-0.33700151700000003,5,HA1 1BB
262,Hatch End,513024,191370,51.6098285,-0.369178781,6,HA5 5LZ
263,Hatton Cross,509614,175369,51.466685299999995,-0.423380563,"5,6",TW6 3PF
264,Haydons Road,526012,171161,51.42545732,-0.188929359,3,SW19 8SL
265,Hayes,540003,165993,51.37573671,0.010142652,5,BR2 7EN
266,Hayes and Harlington,509717,179417,51.50304907,-0.420641904,5,UB3 4BX
267,Headstone Lane,513892,190574,51.60249963,-0.356907514,5,HA2 6NB
268,Heathrow Terminal 4,507939,174565,51.45978043,-0.44772959,6,TW6 3AA
269,Heathrow Terminal 5,504934,175642,51.47002543,-0.490647503,6,TW6 2GA
270,Heathrow Terminals 1 2 3,507587,175838,51.471289399999996,-0.452407226,6,TW6 1EB
271,Hendon,522143,188271,51.58007498,-0.238630521,"3,4",NW4 4PT
272,Hendon Central,522959,188631,51.58313305,-0.22673414,"3,4",NW4 3AS
273,Herne Hill,531934,174486,51.45399137,-0.10256290800000001,"2,3",SE24 0JW
274,Heron Quays,537386,180127,51.50338657,-0.021953532,2,E14 4JH
275,High Barnet,525027,196310,51.65168825,-0.19416538,5,EN5 5RP
276,High Street Kensington,525622,179527,51.50072945,-0.191566058,1,W8 5SA
277,Highams Park,538581,191841,51.60835599,-0.000135286,4,E4 9LA
278,Highbury and Islington,531562,184770,51.54649551,-0.10408214,2,N1 1SE
279,Highgate,528503,188158,51.57764662,-0.146934862,3,N6 5BH
280,Hillingdon,507567,185015,51.55377752,-0.449897993,6,UB10 9NR
281,Hither Green,538997,174497,51.45240172,-0.000970912,3,SE13 5NF
282,Holborn,530553,181488,51.51723574,-0.119840507,1,WC2B 6AA
283,Holland Park,524564,180215,51.50714648,-0.206557778,2,W11 3RB
284,Holloway Road,530930,185457,51.5528161,-0.11293569699999999,2,N7 8HS
285,Homerton,536108,184901,51.54659545,-0.038512347,2,E9 5SD
286,Honor Oak Park,536002,174221,51.45064824,-0.044153121,3,SE23 3LE
287,Hornchurch,553931,186274,51.55435511,0.21892699699999998,6,RM12 6LS
288,Hornsey,530911,189202,51.58647485,-0.11181563800000001,3,N8 8SE
289,Hounslow,513902,174998,51.46250482,-0.36179625600000004,5,TW3 3DL
290,Hounslow Central,513592,175928,51.47092577,-0.36595812899999997,4,TW3 1JG
291,Hounslow East,514327,176254,51.47370789,-0.355275322,4,TW3 4AB
292,Hounslow West,512215,176140,51.47310572,-0.385707629,5,TW3 3DH
293,Hoxton,533582,183142,51.53139161,-0.075585647,"1,2",E2 8HR
294,Hyde Park Corner,528330,179801,51.50258401,-0.152474114,1,SW1X 7LY
295,Ickenham,508127,185811,51.56082505,-0.441579513,6,UB10 8PD
296,Ilford,543501,186501,51.55914224,0.06868519099999999,4,IG1 4DU
297,Imperial Wharf,526299,176674,51.47493893,-0.182837505,2,SW6 2HA
298,Island Gardens,538228,178432,51.48795009,-0.010493303,2,E14 3FA
299,Isleworth,515570,176430,51.47503742,-0.337328765,4,TW7 4BX
300,Iver,503729,179898,51.50850213,-0.506740434,None,SL0 9AU
301,Kenley,532400,160100,51.32460031,-0.101219713,6,CR8 5JA
302,Kennington,531660,178337,51.48866246,-0.10507061300000001,2,SE11 4JQ
303,Kensal Green,523241,182784,51.53052421,-0.224713384,2,NW10 5JT
304,Kensal Rise,523501,183201,51.53421506,-0.22082097899999997,2,NW10 3NT
305,Kensington (Olympia),524324,179178,51.4978797,-0.210379242,2,W14 0NE
306,Kent House,535999,170000,51.41271766,-0.045815552999999995,4,BR3 1HY
307,Kentish Town,529029,185096,51.55000952,-0.140471264,2,NW5 2AA
308,Kentish Town West,528603,184700,51.54654797,-0.14675641,2,NW5 3LD
309,Kenton,516833,188304,51.58149628,-0.315216867,4,HA3 0XS
310,Kew Bridge,518898,178172,51.49000462,-0.288846495,3,TW8 0EF
311,Kew Gardens,519173,176708,51.47678914,-0.285381011,"3,4",TW9 3PZ
312,Kidbrooke,540999,175697,51.46269019,0.028300238999999998,3,SE3 9NF
313,Kilburn,524589,184644,51.54694444,-0.204632719,2,NW6 7QL
314,Kilburn High Road,525553,183591,51.53726774,-0.191113106,2,NW6 7QL
315,Kilburn Park,525361,183349,51.53513554,-0.193966057,2,NW6 5AD
316,King George V,543231,180135,51.50200861,0.062206214,3,E16 2JF
317,King Henry's Drive,537978,162558,51.3453641,-0.020264756999999998,"3,4,5,6",CR0 0LH
318,King's Cross,530312,182991,51.53079819,-0.12275642099999999,1,N1 9AL
319,Kings Cross St. Pancras,530236,182935,51.53031246,-0.12387213,1,N1 9AL
320,Kingsbury,519361,188739,51.58487652,-0.278601608,4,NW9 9EG
321,Kingston,518244,169549,51.41264176,-0.30114104,6,KT1 1UJ
322,Kingswood,524816,156585,51.29472314,-0.21123322600000002,6,KT20 6EN
323,Knightsbridge,527765,179650,51.5013549,-0.160664486,1,SW3 1ED
324,Knockholt,548499,162896,51.34575194,0.130831039,6,TN14 7HR
325,Ladbroke Grove,524284,181328,51.51721067,-0.210198172,2,W10 6HJ
326,Ladywell,537716,174884,51.45619214,-0.019244401,3,SE13 7XB
